idx,video_id,title,channel_title,views,likes,language,genre,engagement_rate,virality_score,is_english,is_suppressed
16941,Q-v4LsbFc5c,This Video Is 2D And 3D Simultaneously: the Pulfrich Effect,Tom Scott,1709373,50835,English,Educational,0.0297,0.02108,True,True
16942,WYyAYZay0Rg,"ë¼ì´ë íìì (?) :: ìëìì ì½êµ¬ë !! :: íê±° ëë¼ì´ë²(Finger Driver), ë°ëª¨ Games",ë°ëª¨,202493,2868,Korean,Gaming,0.0142,0.008209,False,False
16943,89OP78l9oF0,Annihilation (2018) - Official Trailer - Paramount Pictures,Paramount Pictures,3819497,24081,Hindi,Regional,0.0063,0.009254,False,True
16944,i6i2JqiVh_4,13 Ãtiles curiosos que volverÃ¡n loco a tus profesores o jefe,Curiosidades con Mike,99811,4946,Spanish,Educational,0.0496,0.027687,False,True
16945,6jW4QmfN4Yo,ì´ë²ìì ãë¬ë¤ ã ã,ë³´ê²¸ TV,498316,17396,Korean,Gaming,0.0349,0.02073,False,False
16946,Mr8fVT_Ds4Q,Tetris Effect - E3 2018 Announce Trailer | PS4,PlayStation,938147,17873,English,Gaming,0.0191,0.012575,True,False
16947,_YybtAuT4YE,ãæééå®ã NGT48 3rdã·ã³ã°ã«ãæ¥ã¯ã©ãããæ¥ãã®ãï¼ãMUSIC VIDEO Full ver. / NGT48[å¬å¼],NGT48,138905,3617,Japanese,Music,0.026,0.01467,False,False
16948,F57zZYg5S1g,INDEPENDIENTES DE LECHE - EL PULSO DE LA REPÃBLICA,El Pulso De La RepÃºblica,467514,17975,Spanish,News/Analysis,0.0384,0.022651,False,True
16949,QgOXIEhHU1Y,"Diplo, French Montana & Lil Pump ft. Zhavia - Welcome To The Party (Official Video)",Diplo,5506507,313107,Spanish,Music,0.0569,0.054542,False,False
16950,kTlv5_Bs8aw,BTS (ë°©íìëë¨) 'MIC Drop (Steve Aoki Remix)' Official MV,ibighit,30583293,2611254,Korean,Music,0.0854,0.222577,False,False
16951,0yIWz1XEeyc,Jake Paul Says Alissa Violet CHEATED with LOGAN PAUL! #DramaAlert Team 10 vs Martinez Twins!,DramaAlert,1309699,103755,English,News/Analysis,0.0792,0.050688,True,True
16952,B_2U6qGWCvU,11 Ð¿ÑÐ°Ð½ÐºÐ¾Ð² Ð¸ Ð»Ð°Ð¹ÑÑÐ°ÐºÐ¾Ð² Ð´Ð»Ñ ÑÐºÐ¾Ð»Ñ / ÐÐ¾ÑÐ¼ÐµÑÐ¸ÐºÐ° Ð² Ð²Ð¸Ð´Ðµ ÐºÐ°Ð½ÑÐµÐ»ÑÑÐ¸Ð¸,Ð¢ÑÑÐ¼ Ð¢ÑÑÐ¼,1254765,37230,Russian,DIY,0.0297,0.019818,False,True
16953,aj8mN_7Apcw,Alita: Battle Angel | Official Trailer [HD] | 20th Century FOX,20th Century Fox,4532880,34143,Russian,Regional,0.0075,0.011292,False,True
16954,P0oXH5SyUuI,"Dhairyam (2017) NEW RELEASED Full Hindi Dubbed Movie | Ajay Rao, P Ravi Shankar, Sadhu Kokila",RKD Digital,2575649,12279,Hindi,Entertainment,0.0048,0.006332,False,False
16955,4wb6j-qvP1c,í°ì¤ëê» ë¬»ìµëë¤2 [FULL] - A chief monk scandal 2 -18/05/29-MBC PDìì²© 1157í,MBC PDìì²©,352670,2314,Korean,News/Analysis,0.0066,0.004172,False,True
16956,MiMJvXfhTRE,17 trucos graciosos que trabajan con magia,Troom Troom Es,524483,17743,Spanish,DIY,0.0338,0.020173,False,True
16957,ZJDMWVZta3M,Incredibles 2 Official Teaser Trailer,Disneyâ¢Pixar,29964922,431134,Hindi,Regional,0.0144,0.066258,False,True
16958,-7PX27dUh8k,ROAST YOURSELF CHALLENGE ð¥ | BOTONET,BotonÃ«t,2318832,227767,Spanish,Entertainment,0.0982,0.068963,False,False
16959,M82dFk3EY88,éå½ãã·ã¥ã¼ã ã¾ããã®ç½®ãå»ã,metameta1979,1965705,1484,Japanese,Regional,0.0008,0.002835,False,True
16960,3aTqCkgIxaQ,ã¡ã¤ã³ãã£ã³ãã«åæ¢ã«ããä»æ¥ãããã¡ãã§æ´»åãã¦ããã¾ã,STã¹ã¿ã¸ãªãä¸å®æéãã¡ããã¡ã¤ã³ã,231300,3573,Japanese,Gaming,0.0154,0.008941,False,False
16961,kBu-GiDS1oE,29 à¤¸à¤¾à¤² à¤à¤¾ à¤¯à¥ à¤²à¤¡à¤¼à¤à¤¾ à¤à¤¶à¥à¤µà¤°à¥à¤¯à¤¾ à¤à¥ à¤¬à¤¤à¤¾ à¤°à¤¹à¤¾ à¤¹à¥ à¤à¤ªà¤¨à¥ à¤®à¤¾à¤...,HJ NEWS,1417306,3004,Hindi,News/Analysis,0.0021,0.002986,False,True
16962,UOwU1Gcp42I,Jack Russell Terrier Meeting German Shepherd Female In Khnar Chas Village | Rural Life Of Dogs #119,Alyza Vlogs,1938983,4697,French,Regional,0.0024,0.003856,False,True
16963,RF-Mqs2qC-M,Inside Zedd's $16 Million Mansion That Has a Skittles Machine | Open Door | Architectural Digest,Architectural Digest,11489427,294539,English,Entertainment,0.0256,0.043365,True,False
16964,RLEImCyrX3Q,7 SUPERS IDÃES DE COQUES DE TÃLÃPHONE DIY / HOUSSES DE LISEUSE ET DE TABLETTE,Troom Troom FR,238539,6261,French,DIY,0.0262,0.015039,False,True
16965,87y1sdawzms,ÙØ·Ø¨Ø® Ø§Ù ÙÙÙØ¯ ØºØ±ÙØ¨ÙØ© Ø±Ø·Ø¨Ø© Ù ÙØ´ÙØ´Ø©,Oum Walid,174003,9349,French,Educational,0.0537,0.030267,False,True
16966,82sSofpc1II,Bulandiyan - Hardeep Grewal (Full Song) Latest Punjabi Songs 2018 | Vehli Janta Records,VehliJantaRecords,2408347,137345,Hindi,Music,0.057,0.041555,False,False
16967,5ucCA-4Q--w,Logan Paul Says Even He Deserves a Second Chance | TMZ,TMZ,6622430,122960,English,Entertainment,0.0186,0.02461,True,False
16968,2N4Jrq9Qz9k,à¸à¸¸à¸à¹à¸à¹à¸°à¸à¹à¸²à¸§ : à¸à¸±à¸§à¹à¸à¹à¸²à¹à¸à¸´à¸à¹à¸à¸à¸¹à¸à¸à¸´à¹à¸ à¹à¸à¹à¸à¹à¸à¸¡à¸à¹à¸à¸à¸à¸µ à¹à¸ à¸¡à¸µà¸¡à¸µà¹ à¸à¸±à¸§à¹à¸«à¸¡à¹à¸à¸µà¹à¹à¸«à¸¥à¹à¸² à¸«à¹à¸§à¸à¸à¸¹à¹à¸¥à¸¥à¸¹à¸à¹à¸¡à¹à¹à¸à¹ 19/04/61,AMARIN TVHD,488828,1892,Japanese,News/Analysis,0.0039,0.002824,False,True
16969,BRUvbiWLwFI,Google I/O 2018 keynote in 14 minutes,The Verge,1691742,35854,Hindi,Educational,0.0212,0.015579,False,True
16970,ZRDrE1oopb8,Ð Ð¾ÑÑÐ¸Ñ - ÑÐ¾Ð´Ð¸Ð½Ð° ÐÐµÑÐ¾ÐµÐ². ÐÐ¸Ð»Ð°Ð½Ð° Ð®ÑÑÐ¿Ð¾Ð²Ð°. ÐÐ°Ð³ÐµÑÑÐ°Ð½,# ÐÐ¸ÑÑ,243971,3818,Russian,Documentary,0.0156,0.00908,False,True
16971,A0Jxwja-pD0,ÙÙØ®Øµ ÙØ¨Ø§Ø±Ø§Ù Ø±ÙØ§Ù ÙØ¯Ø±ÙØ¯ ÙØ¯ÙØ¨ÙØ±ØªÙÙÙ ÙØ§ÙÙØ±ÙÙÙØ§ 7-1 - ÙØ¨Ø§Ø±Ø§Ù ÙØ¬ÙÙÙØ© - ØªØ£ÙÙ Ø±ÙÙØ§ÙØ¯Ù - Ø§ÙØ¯ÙØ±Ù Ø§ÙØ§Ø³Ø¨Ø§ÙÙ,extra goal,3260340,36601,German,Regional,0.0112,0.011962,False,True
16972,xt-OY6JcxIg,ëì²´ ë¬´ì¨ ì¼ì´...ë¶ê³¼ 3ë ë§ì ëª°ë¼ë³´ê² ë³í 'ì½ë¯¸ë í©ì ìë ì¤'... ì¹ë§¤ë¡ ê¸°ìµ ìê³ íë¡ í¬ë³ ì¤,ë´ì¤ì§ê¸,1257459,0,Korean,News/Analysis,0.0,0.001481,False,True
16973,hmRt1GgCqxg,"YOU LAUGH, YOU DIE",PewDiePie,5275905,340059,German,Entertainment,0.0645,0.059894,False,False
16974,JwFgnGqMTws,Zlatan is Back! God! Ibrahimovic! LA Galaxy 4-3 Los Angeles FC All goals Highlight(31/03/2018) 1080P,NIXBLACK,14019308,157933,French,Regional,0.0113,0.031172,False,True
16975,I1ncIZRma5A,3/30éå¹æ¦ å·¨äººÃéªç¥ ä¼çµ±ã®ä¸æ¦ã»åè³ èªå·±æéã®157ããé£çºï¼ä»æ¥ã®ããéç,NPBã·ãã,268181,585,Japanese,Gaming,0.0022,0.001558,False,False
16976,sPK8bwoqJvI,Fauji (Full Video) | The Landers | Western Penduz | Latest Punjabi Song 2018 | Speed Records,Speed Records,2940141,81501,Hindi,Music,0.0277,0.023067,False,False
16977,nWZMfPP34g8,BITTEN by a GIANT DESERT CENTIPEDE!,Brave Wilderness,2061878,108557,French,Regional,0.0526,0.037186,False,True
16978,ncU5beK8kro,ÙÙ ÙÙØ¨ ÙÙØ²Ù Ø§ÙØªÙÙÙØ°Ø© Ø§ÙÙÙ Ø¹Ø±Ø§ÙØ§ Ø´Ø§Ø¨ Ø¨Ø¬ÙØ§Ø¹Ø© Ø¨ÙØ´Ø§Ù Ù ØµÙØ±ÙØ§ Ø¨Ø¨ÙØ¬Ø±ÙØ± Ù ØØ§ÙÙ ÙØºØªØ§ØµØ¨ÙØ§...,Chouftv - Ø´ÙÙ ØªÙÙÙ,1382736,10203,English,News/Analysis,0.0074,0.006247,True,True
16979,so0ccfs-psI,Rowi Na | Nadha Virender | Official Music Video | Latest Punjabi Songs 2017 | VS Records,VS RECORDS,911853,26144,Korean,Music,0.0287,0.018271,False,False
16980,xLkHEZTSeoU,Casey Neistat Melts His Face Off While Eating Spicy Wings | Hot Ones,First We Feast,1623081,88827,French,DIY,0.0547,0.036771,False,True
16981,DIBw9dSVKdU,Ralph Breaks The Internet: Wreck-It Ralph 2 Official Teaser Trailer,Walt Disney Animation Studios,8258921,200217,French,Regional,0.0242,0.033749,False,True
16982,l6fczhjOz5E,Et Si Tous Nos RÃ©seaux Sociaux Ãtaient PiratÃ©s ? (en 360s),Poisson FÃ©cond,516378,30393,French,Educational,0.0589,0.034657,False,True
16983,ujcHGBYKIZw,38 Musicos Mexicanos se unen para Apoyar a AMLO con la Bamba,Viral Pancho,99825,4244,Spanish,Educational,0.0425,0.023741,False,True
16984,TevWWTDzhEk,Ø´Ø§ÙØ¯ ÙØ§ ÙØ§ÙÙ ÙÙØ¯Ù ÙØ´Ø±Ø© Ø§ÙØ£Ø®Ø¨Ø§Ø± 2M Ø¯ÙØ²ÙÙ Ø¨Ø¹Ø¯ Ø£ÙÙ ØµÙØ±Ø© ÙÙÙÙÙ Ø±ÙÙØ© Ø£Ø³Ø±ØªÙ Ø¨Ø¹Ø¯ Ø¥Ø¬Ø±Ø§Ø¦Ù Ø¹ÙÙÙØ©,Akhbar Media Maroc - Ø£Ø®Ø¨Ø§Ø± ÙÙØ¯ÙØ§ ÙØ§Ø±ÙÙ,736324,6409,French,News/Analysis,0.0087,0.005999,False,True
16985,IR1zaij35tw,Watch Chris Cuomo's full interview with Sarah Sanders,CNN,750227,5350,German,News/Analysis,0.0071,0.005078,False,True
16986,U0_AxATQCIE,ë¯¸êµì¸ì ë¶í¸íê² ë§ëë íêµì Thank youíí,ì¬ë¦¬ë²ì¤,59144,2841,Korean,Educational,0.048,0.026646,False,True
16987,X7azjtgdDrs,SaamyÂ² - Motion Poster | Saamy Square | Chiyaan Vikram | Hari | Devi Sri Prasad | Thameens Films,Thameens Films,3028544,89656,Hindi,Regional,0.0296,0.024653,False,True
16988,OVbBLdRBPUA,AsÃ Fue El Debut De JEREMY MENEZ Con AMERICA vs ATLAS 1-0 Jornada 4 2018,ELPAPAS99,232957,679,Spanish,Gaming,0.0029,0.001907,False,False
16989,oS07bQTPZ20,Giá»ng áº£i giá»ng ai 2 |táºp 11 full:Tráº¥n ThÃ nh liÃªn tá»¥c dÃ¬m Khá»ng TÃº Quá»³nh lÃ m NgÃ´ Kiáº¿n Huy mÃ©o máº·t,DIEN QUAN Entertainment / Giáº£i TrÃ­,3947934,23722,Korean,Entertainment,0.006,0.00922,False,False
16990,_K_qabvYjM0,ì íë¸ë³´ë¤ ëìë²ëê³³ ì·¨ì§íë¤ ìëì¤ì¤,ë³´ê²¸ TV,557214,14009,Korean,Gaming,0.0251,0.015223,False,False
16991,TQkX7d0uuO0,ãå®¶äºãå¸å£ãæ±ããã«å¹²ãæ¹æ³ï¼æåè¶ãé£²ãã§ã¾ã£ããâ¡,Y. LIFE STYLE,43537,921,Japanese,DIY,0.0212,0.011772,False,True
16992,UIwdCN4dV6w,Dope Tech: Camera Robots!,Marques Brownlee,835935,92016,Hindi,Educational,0.1101,0.066513,False,True
16993,_z_s-3nBtFE,à®à®®à®²à®¿à®©à¯ à®¨à¯à®¤à¯à®¤à®¿à®¯à®à®¿ à®ªà®¤à®¿à®²à¯à®à®³à¯ : Kamal Hassan Question & Answer At Launch of Makkal Needhi Maiam,NewsGlitz - Next Generation Tamil News Channel,612927,8608,Hindi,News/Analysis,0.014,0.008889,False,True
16994,9ZVdorVKlXI,The Student Council in Yandere Simulator (Gameplay Focus),Yandere Dev,628756,65505,German,Gaming,0.1042,0.061604,False,False
16995,gkjO6pGvZJI,[ ê¸´ê¸ìë³´ ! ] ë¾°ë£¨ì§ ì§ë¤ê° ìë©´ì ê²½ë§ë¹ ìì´ì...ã ã ã ã ã ã (ê¼ ììì¼ íë ì¬ì¤ ë§ìëë¦½ëë¤),lamuqe,814081,8744,Korean,DIY,0.0107,0.007317,False,True
16996,1VdghgrLA9Q,"[ë²ë¥ì¤ëì ì¦ë¬¸ì¦ì¤ ì 1388í] ì¤ë, ê°ì¡± ê°ìë ë°ë¹ì´ íìí´ì?",ë²ë¥ì¤ëì ì¦ë¬¸ì¦ì¤,54231,498,Korean,Documentary,0.0092,0.005155,False,True
16997,43gm3CJePn0,Joyner Lucas - I'm Not Racist,joyner lucas,9929527,637997,English,Music,0.0643,0.081186,True,False
16998,4juJXyLX510,Avengers Infinity War with Ashish Chanchlani,ashish chanchlani vines,6483404,528175,Hindi,Entertainment,0.0815,0.080728,False,False
16999,VO-mLV_2lgE,"Massive Backlash After Video Reveals The Truth, Fake News or Satire, Russians Kicked Out, & More",Philip DeFranco,1765903,73365,English,News/Analysis,0.0415,0.028847,True,True
17000,Ek3aeUhHaFY,Primitive Technology: Lime,Primitive Technology,1370128,67432,Japanese,Regional,0.0492,0.032302,False,True
17001,oKkGYKIP0ds,ãæééå®ï½2.19(æ)18:00ãã¯ã«ãã¥ã¼ã¬ãã¯ã«ãã¥ã¼ã¬ã¯è£åããªããFull Music Video_ãåå ´çãã¯ãã¹Îãæ¿æã®ã¯ã«ãã¥ã¼ã¬ãå¤§ãããä¸æ ä¸ï¼,Flying Dog,155562,4921,Japanese,Music,0.0316,0.017842,False,False
17002,mR71KmtgKR4,BLAGUES DE COUPLE POUR LA SAINT VALENTIN / DIY EXPLOSION BOX DE BLAGUE,Troom Troom FR,388142,8343,French,DIY,0.0215,0.012739,False,True
17003,GSzF4rF1-q8,"ë¯¼ì, ì¤ì¢ì (MINSEO, Jong Shin Yoon) - ì¢ì (Yes) MV",CJENMMUSIC Official,1073561,11278,Korean,Music,0.0105,0.007648,False,False
17004,KpfMNILeyBM,ã¶ã£ãã¿ã¾ãã£ã¦å¨åè»¢ï¼ã·ãã¿ã¼ããããã¼ãã¹éãã¾ãï¼ãã¹ããããè¾ãããããä»æ¥ã®PGGã,ããã³ã³ã»ããã¹ã­æ¥æ¬ä»£è¡¨ï½ï½,81915,625,Japanese,Educational,0.0076,0.004314,False,True
17005,32sYGCOYJUM,CHáº Y NGAY ÄI | RUN NOW | SÆ N TÃNG M-TP | Official Music Video,SÆ¡n TÃ¹ng M-TP Official,29662624,827026,English,Music,0.0279,0.09449,True,False
17006,8741bJgiNME,"ÐÑÐµ, ÑÑÐ¾ Ð¿ÑÐ¾Ð¸Ð·Ð¾Ð¹Ð´ÐµÑ Ð´Ð¾ 2050 Ð³Ð¾Ð´Ð°",Ð£Ð´Ð¸Ð²Ð¸ÑÐµÐ»ÑÐ½ÑÐµ Ð¤Ð°ÐºÑÑ,352968,6091,Russian,Documentary,0.0173,0.010265,False,True
17007,qY22HPfafSQ,í¸ìì´ì¤(TWICE) - What is Love? [Stage mix/êµì°¨í¸ì§],ë³´ììì§ê°,1574611,21841,Korean,Entertainment,0.0139,0.010674,False,False
17008,8-mloCL49vs,Karol G - Mi Cama,KarolGVEVO,16818378,212091,English,Music,0.0126,0.038078,True,False
17009,1NRP6YoiC18,Rauchen aufhÃ¶ren â- Ben kÃ¤mpft mit seiner Nikotin-Sucht,reporter,247340,6567,German,DIY,0.0266,0.015286,False,True
17010,-IqpbDJFbZA,Dope Tech of CES 2018! [Part 1],Marques Brownlee,1230476,52468,English,Educational,0.0426,0.027704,True,True
17011,-6UDwUsRngU,ããã¡ããã³ã°ã©ããããï¼thã·ã³ã°ã«ãåãããããã¼ã¤ã,Fxxking Rabbits,146989,2346,Japanese,Music,0.016,0.009107,False,False
17012,xRbPAVnqtcs,[MV] BOL4(ë³¼ë¹¨ê°ì¬ì¶ê¸°) _ Travel(ì¬í),1theK (ìëì¼ì´),2271745,89968,Korean,Music,0.0396,0.029284,False,False
17013,qKePvjYJAY8,ALI BANAT DEATH - FROM MULTI-MILLIONAIRE TO MOST GENEROUS PERSON,Sense Islam,843831,14655,German,Educational,0.0174,0.011356,False,True
17014,DSgp3hC04uQ,"Ð§ÑÐ¾ Ð´ÐµÐ»Ð°ÑÑ, ÐµÑÐ»Ð¸ ÑÐºÑÑÐ½Ð¾ â- 11 Ð¸Ð´ÐµÐ¹",Ð¢ÑÑÐ¼ Ð¢ÑÑÐ¼ Ð¡ÐÐÐÐÐ¢,604477,15738,Russian,DIY,0.026,0.015866,False,True
17015,aCdP9Q8bOjA,áá©áá§á«ááµá« ááµááµá¯áá´ áá¡á¼ áá¡ááªá»áá¡! áá®á·ááµá« áá¥áºáá³á¯áá³á¯ áá©ááµ ëëë¤...ê·¸ë¦¬ê³ ...,ë¤ì´ì,223310,703,Japanese,News/Analysis,0.0031,0.002007,False,True
17016,uEBGIi9LbNo,QUE FAIRE QUAND ON S'ENNUIE ? - 9 IDÃES,Troom Troom FR,457774,12347,French,DIY,0.027,0.016062,False,True
17017,HI-mXMr8glQ,Migos - Stir Fry (Official),MigosVEVO,4307820,178985,German,Music,0.0415,0.037485,False,False
17018,I-esujsHcA4,ðUn tank soviÃ©tique sur la Lune !?,AstronoGeek,128696,15355,French,Educational,0.1193,0.066648,False,True
17019,azF7DMAbbXA,ÐÑÐ¾ ÑÐ¼Ð½ÑÐµ ÑÐ°ÑÑ Ñ ÑÐ¼Ð½ÑÐ¼Ð¸ Ð¼ÐµÑÐ°Ð½Ð¸ÑÐµÑÐºÐ¸Ð¼Ð¸ ÑÑÑÐµÐ»ÐºÐ°Ð¼Ð¸.,Wylsacom,317002,14623,Russian,Educational,0.0461,0.026533,False,True
17020,cDq1vUwM21k,[ê³ ë±ëí¼2 Final] ê¹íì¨ (HAON) - ë¶ë¶ (Feat. Sik-K) (Prod. GroovyRoom) (Official Audio),CJENMMUSIC Official,1159445,11900,Korean,Music,0.0103,0.007672,False,False
17021,zsKnYYuW-zM,HTV VIÌ YÃU MAÌ ÄÃÌN | Váº«n chá» lÃ em gÃ¡i mÆ°a | VYMD #11 FULL | 23/11/2017,HTV Entertainment,1825897,5740,Korean,Entertainment,0.0031,0.004164,False,False
17022,IHv_6HP65VQ,DK - Ð¯ ÑÐ¼Ð¾ÑÑÑ ÐÐ½Ð¸Ð¼Ðµ,D.K. Inc.,3074067,411161,Russian,Music,0.1338,0.099251,False,False
17023,qjQhlwQg6rM,Girls Buying Condoms - Part 2 feat. Captain Nick | Girliyapa,Girliyapa,1929501,43394,Hindi,Regional,0.0225,0.016978,False,True
17024,4E3yxxaWrLQ,STRANGE Things Happening In Ecuador..,secureteam10,356098,11036,German,Educational,0.031,0.018075,False,True
17025,bk6LAjxU2bs,8 ASTUCES DE BRICOLAGE ET IDÃES POUR L'ÃCOLE,Troom Troom FR,228775,7077,French,DIY,0.0309,0.017659,False,True
17026,wrvN87l3s08,Trippie Redd - Dark Knight Dummo ft. Travis Scott,TrippieReddVEVO,19556652,299800,English,Music,0.0153,0.047477,True,False
17027,SkO-wL3yqeQ,80% ÐÐ®ÐÐÐ Ð¡ÐÐ«Ð¨ÐÐ¢ ÐÐÐ£ÐÐ Ð ÐÐ¢ÐÐ¥ GIF. Ð ÐÐ« Ð¡ÐÐ«Ð¨ÐÐ¢Ð?,ÐÐ°ÑÑÐµÑÑÐºÐ°Ñ ÐÐ°ÑÑÑÐ¾ÐµÐ½Ð¸Ñ,1639608,56856,Russian,Entertainment,0.0347,0.024072,False,False
17028,Ze0P5OOnbnE,ÐÐ¸ÑÐ¸Ð½Ð¾Ð²ÑÐºÐ¸Ð¹ Ð² Ð¨ÐÐÐ Ð¾Ñ Ð¸ÑÐ¾Ð³Ð¾Ð² Ð²ÑÐ±Ð¾ÑÐ¾Ð² Ð¿ÑÐµÐ·Ð¸Ð´ÐµÐ½ÑÐ° Ð Ð¾ÑÑÐ¸Ð¸ 2018,Ð¡Ð¸Ð»Ð° Ð¡Ð»Ð¾Ð²Ð°,2176020,17348,Russian,News/Analysis,0.008,0.007894,False,True
17029,wLL1VEuwmw8,Teletransporte y el Efecto TÃºnel,QuantumFracture,120351,13993,Spanish,Educational,0.1163,0.064914,False,True
17030,rFAddL8g8mw,I Went To Japan To Make The Most Difficult Omelet,Tasty,3947222,155028,German,DIY,0.0393,0.034568,False,True
17031,yHRlVjx3tGk,Dhee 10 | 6th June 2018 | Full Episode | ETV Telugu,ETV Dhee,5217526,21981,Hindi,Entertainment,0.0042,0.009632,False,False
17032,vkOt4zmxHhQ,"ThÃ¡ch thá»©c danh hÃ i 4 |táºp 12 full: Tráº¥n ThÃ nh â""mÃ©o máº·tâ"" khi thÃ sinh hÃ¡t cháº¿ hit cá»§a bÃ xÃ£ Hari Won",DIEN QUAN Comedy / HÃ i,4116793,13731,Korean,Entertainment,0.0033,0.007399,False,False
17033,tzC-LUzdSp4,2018ì²«ì ëª¨ 2ì²ë§ìì»ë¤. ì ì¤ììë§ëì 1ì¸11ë§ë·í+BKë¦¬ë¯¸í°ëë³¼í,ë³´ê²¸ TV,1253730,86215,Korean,Gaming,0.0688,0.043959,False,False
17034,CMVv447XkFA,PROGRAMA 75 EXATLON MEXICO PARTE 2!!!,Rublo,51815,97,Spanish,Documentary,0.0019,0.001112,False,True
17035,lQCtjOnB9Yg,Kisabac Lusamutner eter 05.03.18 Ansharj Lrutyun,KisabacLusamutner,32613,122,French,Documentary,0.0037,0.002082,False,True
17036,RKyB6gqBMZM,HIT WITH A ROCKET IN MID AIR! - Fortnite Funny Fails and WTF Moments! #131 (Daily Moments),BCC Trolling,2172081,44641,German,Gaming,0.0206,0.016284,False,False
17037,F3LOPCpk6DQ,"8 ÑÐ¼ÐµÑÐ½ÑÑ Ð¿ÑÐ°Ð½ÐºÐ¾Ð² Ð´Ð»Ñ ÐÐµÑÐ¼ÐµÑÐ½Ñ / Ð§ÑÐ¾ Ð´ÐµÐ»Ð°ÑÑ, ÐºÐ¾Ð³Ð´Ð° ÑÐºÑÑÐ½Ð¾",Ð¢ÑÑÐ¼ Ð¢ÑÑÐ¼,1470567,39940,Russian,DIY,0.0272,0.01884,False,True
17038,Wcyh7izJdT8,Rossi Masih Berani ! Full Race MotoGP Losail Qatar 2018 18 Maret 2018,Felin Natasya,1116446,3741,Japanese,Music,0.0034,0.003387,False,False
17039,5Mw4myX-9LY,Quando a Rivalidade dos Jogadores Passam dos Limites #2,M4K,1778292,13715,Spanish,Regional,0.0077,0.007066,False,True
17040,GVhdDas6rVg,Ð ÑÐºÐ¾ÑÐ²Ð¾ÑÐ½ÑÐ¹ ÐÐ¾Ð¶Ð°Ñ ÐÐµÑÑÐ²Ð¾Ð¿ÑÐ¸Ð½Ð¾ÑÐµÐ½Ð¸Ðµ! Ð¢Ð¦ ÐÐ¸Ð¼Ð½ÑÑ ÐÐ¸ÑÐ½Ñ! Ð¡Ð±Ð¾Ñ ÐÐ½ÐµÑÐ³Ð¸Ð¸ Ð¡ÑÑÐ°Ð´Ð°Ð½Ð¸Ð¹ ÐÐ°Ð²Ð²Ð°Ñ ÐÐ° ÐÐ»ÑÐ°ÑÑ Ð¡Ð°ÑÐ°Ð½Ñ!,ÐÐÐ Ð£Ð Ð¡ÐÐÐÐ¯ÐÐÐÐÐ§ ÐÐ½Ð´ÑÐµÐ¹ ÐÐ ÐÐÐ¡ÐÐÐ Ð.,413199,12118,Russian,Educational,0.0293,0.017264,False,True
17041,uWcBLiFBAf8,YURA MIN OLYMPIC Wardrobe Malfunction ice Skating 2018,BeatFilms,952839,0,French,News/Analysis,0.0,0.001122,False,True
17042,i31kP_hMGDc,27 INGENIOUS STATIONERY HACKS,5-Minute Crafts,1127557,10990,French,DIY,0.0097,0.007255,False,True
17043,0GatOfS-_-w,THE BEST LIKE A BOSS COMPILATION ððð AMAZING 10 MINUTES ððµð²,oddlysatisfying videos,10236562,66095,English,Entertainment,0.0065,0.019167,True,False
17044,OH50Rv_GSSM,[LIVE HD] Trump-Kim historic summit livestream | Realtime coverage | Channel NewsAsia,Channel NewsAsia,1356828,6456,English,News/Analysis,0.0048,0.004585,True,True
17045,XZ5dB_x5npM,[ì¸í°ë·° íìì] 'ë¶íêµ° ì¹ë£' ì´êµì¢ ìì£¼ë êµì (2017.11.22),JTBC News,508263,4805,Korean,News/Analysis,0.0095,0.006085,False,True
17046,OrnpSe4OChM,Mean Tweets â- Avengers Edition,Jimmy Kimmel Live,10385603,236413,German,Entertainment,0.0228,0.037417,False,False
17047,KmIycIVi0fI,Kenia OS fue quien HACK3O a Kimberly Loaiza CONFIRMADO! *La expulsan de Jukilop*,maurg1,2619702,63791,Spanish,Regional,0.0244,0.019927,False,True
17048,xVhnfTwh1OA,YBN Nahmir - Bounce Out With That (Dir. by @_ColeBennett_),Cole Bennett,34828669,524685,English,Entertainment,0.0151,0.077371,True,False
17049,QUP8vf18oWA,I Tried To Make A Pie With Zero Waste,Tasty,2013953,54672,German,DIY,0.0271,0.020212,False,True
17050,0MVEBkYt8U4,Congress To Retain Power In Karnataka | AajTak Exit Poll Results Analysis With Anjana Om Kashyap,Aaj Tak,1588859,6904,Hindi,News/Analysis,0.0043,0.004608,False,True
17051,xUjKpXR8MqA,Hay Day Developer's Q&A: Customization Update,Hay Day,325503,7100,Russian,Gaming,0.0218,0.012764,False,False
17052,SkN_hWI6n28,ë¡ì´í´ (Roy Kim) - ê·¸ë í¤ì´ì§ë©´ ë¼ (Only then) MV,CJENMMUSIC Official,858377,20879,Korean,Music,0.0243,0.015504,False,False
17053,9rCNMTR-5_g,EXCLUSIVE: Inside Saudi Arabia's gilded prison at Riyadh Ritz-Carlton - BBC News,BBC News,1259722,3353,French,News/Analysis,0.0027,0.003149,False,True
17054,A20mK-0AzkE,NOOB VS ANIMATRONICOS GIGANTES SALVANDO EL PUEBLO!! MINECRAFT TROLL,KeiferMC - Todo Sobre Minecraft,282410,8675,Spanish,Gaming,0.0307,0.017697,False,False
